Header,Description,Requirements,Tasks,Pluses,Raw text
Старший Java-разработчик в Музыку,Вас ждет работа с высоконагруженными системами обработки больших объемов данных и крупнейшей в России базой легальной музыки. Будет много хорошей музыки и качественного кода.,"• уверенное знание Java, СУБД, Linux
• умение тестировать собственный код и разбираться в чужом","• проектировать новые фичи, поддерживать и развивать уже существующие","• опыт разработки распределенных систем с большой нагрузкой
• опыт использования реляционных СУБД или NoSQL-хранилищ (MongoDB)
• опыт многопоточного программирования","Старший Java-разработчик в Музыку

Вас ждет работа с высоконагруженными системами обработки больших объемов данных и крупнейшей в России базой легальной музыки. Будет много хорошей музыки и качественного кода.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• уверенное знание Java, СУБД, Linux
• умение тестировать собственный код и разбираться в чужом

ВАШИ ЗАДАЧИ:
• проектировать новые фичи, поддерживать и развивать уже существующие

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт разработки распределенных систем с большой нагрузкой
• опыт использования реляционных СУБД или NoSQL-хранилищ (MongoDB)
• опыт многопоточного программирования"
Python-разработчик в Яндекс.Лавку,"Яндекс.Лавка — сервис доставки продуктов за 15 минут. Это один из наших главных фудтех-проектов. Лавка развивается очень быстро, поэтому мы расширяем команду разработки. Новый коллега будет участвовать в разработке ERP-системы, которая формирует заказ для быстрой доставки покупателю.","• опыт в Python от трех лет
• опыт в aiohttp и асинхронном программировании
• знание *nix и Git","• создавать новые фичи
• заниматься архитектурой продукта","• опыт проектирования и разработки высоконагруженных сервисов
• знание других языков программирования","Python-разработчик в Яндекс.Лавку

Яндекс.Лавка — сервис доставки продуктов за 15 минут. Это один из наших главных фудтех-проектов. Лавка развивается очень быстро, поэтому мы расширяем команду разработки. Новый коллега будет участвовать в разработке ERP-системы, которая формирует заказ для быстрой доставки покупателю.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт в Python от трех лет
• опыт в aiohttp и асинхронном программировании
• знание *nix и Git

ВАШИ ЗАДАЧИ:
• создавать новые фичи
• заниматься архитектурой продукта

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт проектирования и разработки высоконагруженных сервисов
• знание других языков программирования"
Фронтенд-разработчик в Вертикали,"Вертикали — это сервисы объявлений: Авто.ру, Яндекс.Недвижимость. Мы ищем разработчика в команду извлечения трафика. В целом подразделение занимается инструментами привлечения трафика в проекты Яндекса.","• опыт разработки на JS и Node.js
• знание стека React, Redux
• знание адаптивной верстки","• разрабатывать десктопные и мобильные интерфейсы разных сервисов
• оптимизировать приложения и внедрять новые фичи
• настраивать мониторинг, логирование, деплой
• писать автотесты","• опыт работы с TypeScript, Docker и CI/CD, nginx (полезен даже минимальный опыт)","Фронтенд-разработчик в Вертикали

Вертикали — это сервисы объявлений: Авто.ру, Яндекс.Недвижимость. Мы ищем разработчика в команду извлечения трафика. В целом подразделение занимается инструментами привлечения трафика в проекты Яндекса.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт разработки на JS и Node.js
• знание стека React, Redux
• знание адаптивной верстки

ВАШИ ЗАДАЧИ:
• разрабатывать десктопные и мобильные интерфейсы разных сервисов
• оптимизировать приложения и внедрять новые фичи
• настраивать мониторинг, логирование, деплой
• писать автотесты

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт работы с TypeScript, Docker и CI/CD, nginx (полезен даже минимальный опыт)"
iOS-разработчик в Вертикали (Буткемп),"Вертикали — это сервисы объявлений: Авто.ру, Яндекс.Недвижимость. Стек технологий в них отличается. Например, для Недвижимости используется Texture, Realm и немного Objective-C, а для Авто.ру — Swift и такие библиотеки, как Yoga, RxSwift, GRDB.В самом начале работы в подразделении Вертикалей у вас будет возможность глубже понять процессы и подходы к разработке в форме буткемпа. Таким образом, по окончании испытательного срока вы будете разбираться в технологиях и продуктах обеих команд.","• опыт коммерческой разработки под iOS от двух лет
• опыт программирования на Swift и Objective-C","• проектировать новые фичи приложений, поддерживать и развивать уже существующие",• опыт в многопоточном программировании и разработке сетевых приложений,"iOS-разработчик в Вертикали (Буткемп)

Вертикали — это сервисы объявлений: Авто.ру, Яндекс.Недвижимость. Стек технологий в них отличается. Например, для Недвижимости используется Texture, Realm и немного Objective-C, а для Авто.ру — Swift и такие библиотеки, как Yoga, RxSwift, GRDB.В самом начале работы в подразделении Вертикалей у вас будет возможность глубже понять процессы и подходы к разработке в форме буткемпа. Таким образом, по окончании испытательного срока вы будете разбираться в технологиях и продуктах обеих команд.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт коммерческой разработки под iOS от двух лет
• опыт программирования на Swift и Objective-C

ВАШИ ЗАДАЧИ:
• проектировать новые фичи приложений, поддерживать и развивать уже существующие

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт в многопоточном программировании и разработке сетевых приложений"
Старший разработчик в группу разработки бессерверных вычислений (эксперт),"‍Yandex Functions — система бессерверных вычислений. Она предоставляет пользователям простую модель написания прикладного кода, будь то счетные задачи или задачи обработки данных. Инфраструктура Yandex Functions отвечает за масштабирование, изоляцию и балансировку вызовов функций, а пользователь может сконцентрироваться на реализации бизнес-логики.","• опыт разработки на С++
• понимать парадигму многопоточности, знать основные подходы, проблемы и ограничения в этой сфере","• решать вопросы изоляции как по данным, так и по ресурсам недоверенного кода, по проблемам безопасности, масштабирования, отказоустойчивости и динамической адаптации к нагрузкам
• разрабатывать архитектуру сервиса и его компоненты","• опыт работы с системами виртуализации и контейнеризации
• опыт работы с высоконагруженными распределенными системами, другими бессерверными/облачными платформами","Старший разработчик в группу разработки бессерверных вычислений (эксперт)

Yandex Functions — система бессерверных вычислений. Она предоставляет пользователям простую модель написания прикладного кода, будь то счетные задачи или задачи обработки данных. Инфраструктура Yandex Functions отвечает за масштабирование, изоляцию и балансировку вызовов функций, а пользователь может сконцентрироваться на реализации бизнес-логики.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт разработки на С++
• понимать парадигму многопоточности, знать основные подходы, проблемы и ограничения в этой сфере

ВАШИ ЗАДАЧИ:
• решать вопросы изоляции как по данным, так и по ресурсам недоверенного кода, по проблемам безопасности, масштабирования, отказоустойчивости и динамической адаптации к нагрузкам
• разрабатывать архитектуру сервиса и его компоненты

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт работы с системами виртуализации и контейнеризации
• опыт работы с высоконагруженными распределенными системами, другими бессерверными/облачными платформами"
DevOps в службу сетевой разработки,"Сеть Яндекса обеспечивает работу десятков тысяч серверов, каждую секунду через нее проходят терабиты информации от сервисов к пользователям. Команда сетевой инфраструктуры ищет человека, который любит сложные задачи на стыке разных областей и будет совершенствовать стабильность систем, от которых зависит работа сети.","• опыт администрирования Linux-серверов больше двух лет
• знать сетевые протоколы TCP/IP и IPv4/
• опыт работы с Git или SVN
• уверенно владеть одним из языков программирования: Python, С++ или Go
• опыт работы с виртуализацией (LXC, LXD, Docker, Qemu-KVM и т. п.)","• обеспечивать доступность сервисов сетевой инфраструктуры, повышать их надежность и безопасность
• выявлять и оптимизировать слабые места
• разрабатывать необходимые компоненты, которые упрощают повседневную работу
• эксплуатировать Linux/FreeBSD","• работали с БД (MySQL, PostgreSQL, ClickHouse, MongoDB)
• умеете настраивать и оптимизировать Nginx, iptables, ipset, ipfw
• знаете протоколы IPv6 и систему управления конфигурациями Ansible, Salt, Chef","DevOps в службу сетевой разработки

Сеть Яндекса обеспечивает работу десятков тысяч серверов, каждую секунду через нее проходят терабиты информации от сервисов к пользователям. Команда сетевой инфраструктуры ищет человека, который любит сложные задачи на стыке разных областей и будет совершенствовать стабильность систем, от которых зависит работа сети.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт администрирования Linux-серверов больше двух лет
• знать сетевые протоколы TCP/IP и IPv4/
• опыт работы с Git или SVN
• уверенно владеть одним из языков программирования: Python, С++ или Go
• опыт работы с виртуализацией (LXC, LXD, Docker, Qemu-KVM и т. п.)

ВАШИ ЗАДАЧИ:
• обеспечивать доступность сервисов сетевой инфраструктуры, повышать их надежность и безопасность
• выявлять и оптимизировать слабые места
• разрабатывать необходимые компоненты, которые упрощают повседневную работу
• эксплуатировать Linux/FreeBSD

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• работали с БД (MySQL, PostgreSQL, ClickHouse, MongoDB)
• умеете настраивать и оптимизировать Nginx, iptables, ipset, ipfw
• знаете протоколы IPv6 и систему управления конфигурациями Ansible, Salt, Chef"
Python-разработчик,"Вместе с командой вы будете развивать платформу, которая автоматизирует работу коммерческого департамента и помогает клиентам Яндекса повышать эффективность рекламы. Платформой пользуются аналитики, менеджеры по работе с клиентами и технические специалисты.","• больше трех лет опыта разработки
• уверенное знание Python
• понимание принципов работы веб-приложений и СУБД
• любовь к проектированию нового","• проектировать архитектуру платформы и хранилища данных
• разрабатывать бэкенд на Python 3
• создавать и оптимизировать процессы обработки данных (будете иметь дело с сотнями петабайт)
• поддерживать регулярные поставки данных между хранилищами (MapReduce, PostgreSQL, ClickHouse)
• и многое другое","• знаете популярные Python-библиотеки и фреймворки (Django, Django REST framework, requests, pytest, Flask)
• создавали многопоточные или многопроцессорные приложения
• работали с *nix (разрабатывали, админили)
• умеете писать на JS/TS, имели дело с React
• строили микросервисы
• имеете аккаунт на github․com или на другом ресурсе, где можно посмотреть ваш код","Python-разработчик

Вместе с командой вы будете развивать платформу, которая автоматизирует работу коммерческого департамента и помогает клиентам Яндекса повышать эффективность рекламы. Платформой пользуются аналитики, менеджеры по работе с клиентами и технические специалисты.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• больше трех лет опыта разработки
• уверенное знание Python
• понимание принципов работы веб-приложений и СУБД
• любовь к проектированию нового

ВАШИ ЗАДАЧИ:
• проектировать архитектуру платформы и хранилища данных
• разрабатывать бэкенд на Python 3
• создавать и оптимизировать процессы обработки данных (будете иметь дело с сотнями петабайт)
• поддерживать регулярные поставки данных между хранилищами (MapReduce, PostgreSQL, ClickHouse)
• и многое другое

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• знаете популярные Python-библиотеки и фреймворки (Django, Django REST framework, requests, pytest, Flask)
• создавали многопоточные или многопроцессорные приложения
• работали с *nix (разрабатывали, админили)
• умеете писать на JS/TS, имели дело с React
• строили микросервисы
• имеете аккаунт на github․com или на другом ресурсе, где можно посмотреть ваш код"
Разработчик С++ в Яндекс.Маршрутизацию,"Ищем коллегу в алгоритмическое ядро — будем вместе решать задачи, связанные с маршрутизацией и логистикой. Мы занимаемся решениями Яндекс.Карт для Лавки, Такси и сторонних бизнесов, делаем API для маршрутизации нескольких транспортных средств с ограничениями (multiple vehicle routing problem with constraints), предоставляем его внутри Яндекса и внешним клиентам.","• опыт разработки на C++
• знание алгоритмов дискретной оптимизации
• знание матстата на базовом уровне","• контрибьютить в алгоритмическое ядро
• придумывать, как реализовать новую фичу в многопоточной среде",• участие в публичных контестах,"Разработчик С++ в Яндекс.Маршрутизацию

Ищем коллегу в алгоритмическое ядро — будем вместе решать задачи, связанные с маршрутизацией и логистикой. Мы занимаемся решениями Яндекс.Карт для Лавки, Такси и сторонних бизнесов, делаем API для маршрутизации нескольких транспортных средств с ограничениями (multiple vehicle routing problem with constraints), предоставляем его внутри Яндекса и внешним клиентам.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• опыт разработки на C++
• знание алгоритмов дискретной оптимизации
• знание матстата на базовом уровне

ВАШИ ЗАДАЧИ:
• контрибьютить в алгоритмическое ядро
• придумывать, как реализовать новую фичу в многопоточной среде

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• участие в публичных контестах"
Java-разработчик в Директ,В этой команде задачи связаны в основном с серверной частью Директа.,"• умение писать рабочий, поддерживаемый и тестируемый код, а также умение разбираться в чужом коде
• знание классических алгоритмов и структур данных","• обрабатывать огромные объемы данных, обеспечивать их синхронизацию с другими компонентами
• проектировать отказоустойчивые системы, используя всю мощь технологий Яндекса","• проектировали, разрабатывали и сопровождали высоконагруженные распределенные сервисы
• знаете Java 1.8+ и основные библиотеки (Spring, Guava, Jackson, Mockito)","Java-разработчик в Директ

В этой команде задачи связаны в основном с серверной частью Директа.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• умение писать рабочий, поддерживаемый и тестируемый код, а также умение разбираться в чужом коде
• знание классических алгоритмов и структур данных

ВАШИ ЗАДАЧИ:
• обрабатывать огромные объемы данных, обеспечивать их синхронизацию с другими компонентами
• проектировать отказоустойчивые системы, используя всю мощь технологий Яндекса

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• проектировали, разрабатывали и сопровождали высоконагруженные распределенные сервисы
• знаете Java 1.8+ и основные библиотеки (Spring, Guava, Jackson, Mockito)"
Разработчик интерфейсов в Директ,Главная цель интерфейса Директа — чтобы рекламодатель мог легко создавать эффективную рекламу и прозрачно ей управлять.,"• знание React/Redux, TS, GraphQL
• широкий кругозор (у вас будет возможность решать инфраструктурные задачи: сборка, релизы, автотесты, автоматизации)","• разрабатывать новые фичи
• проектировать архитектуру сервисов
• развивать технологии в сервисах
• участвовать в разработке как эксперт",• опыт работы с Node.js,"Разработчик интерфейсов в Директ

Главная цель интерфейса Директа — чтобы рекламодатель мог легко создавать эффективную рекламу и прозрачно ей управлять.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• знание React/Redux, TS, GraphQL
• широкий кругозор (у вас будет возможность решать инфраструктурные задачи: сборка, релизы, автотесты, автоматизации)

ВАШИ ЗАДАЧИ:
• разрабатывать новые фичи
• проектировать архитектуру сервисов
• развивать технологии в сервисах
• участвовать в разработке как эксперт

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт работы с Node.js"
Старший разработчик Yandex Mobile Ads SDK для iOS (Минск),"Вы будете разрабатывать Mobile Ads SDK. Это продукт, который интегрирован более чем в две тысячи мобильных приложений и помогает их монетизировать.","• знание Objective-С и Swift
• опыт разработки нативных iOS-приложений
• опыт многопоточной разработки","• разрабатывать новые решения в рекламе мобильных приложений
• отлаживать работу SDK в партнерских приложениях
• анализировать данные статистики
• исследовать разработки и протоколы, которые есть на рынке
• автоматизировать процессы разработки и тестирования","• разрабатывали библиотеки
• знаете Java, Kotlin и Python
• работали или хотите работать с другими языками и технологиями (JavaScript, TypeScript, C++)","Старший разработчик Yandex Mobile Ads SDK для iOS (Минск)

Вы будете разрабатывать Mobile Ads SDK. Это продукт, который интегрирован более чем в две тысячи мобильных приложений и помогает их монетизировать.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• знание Objective-С и Swift
• опыт разработки нативных iOS-приложений
• опыт многопоточной разработки

ВАШИ ЗАДАЧИ:
• разрабатывать новые решения в рекламе мобильных приложений
• отлаживать работу SDK в партнерских приложениях
• анализировать данные статистики
• исследовать разработки и протоколы, которые есть на рынке
• автоматизировать процессы разработки и тестирования

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• разрабатывали библиотеки
• знаете Java, Kotlin и Python
• работали или хотите работать с другими языками и технологиями (JavaScript, TypeScript, C++)"
Разработчик AppMetrica SDK для iOS (Минск),"‍♂️Мы создаем SDK для сбора статистики использования мобильных устройств. Продукт интегрирован в тысячи приложений на миллионах смартфонов. У нового разработчика будут разные задачи: от написания библиотек и серверного API до работы с базой данных, содержащей миллиарды записей.","• знание Objective-C
• опыт разработки нативных iOS-приложений
• навыки многопоточного и сетевого программирования","• разрабатывать новые фичи для AppMetrica
• разрабатывать тесты и тестировать продукт перед каждым релизом
• помогать анализировать работу SDK и исправлять проблемы интеграции","• опыт разработки публичных API и библиотек
• опыт функционального и автоматизированного тестирования мобильных приложений
• опыт работы с системами аналитики, системами сбора крешей, трекинга и инструментами рекламы
• знание C++
• знание Mac OS и Linux
• опыт работы с базами данных
• опыт написания юнит-тестов","Разработчик AppMetrica SDK для iOS (Минск)

Мы создаем SDK для сбора статистики использования мобильных устройств. Продукт интегрирован в тысячи приложений на миллионах смартфонов. У нового разработчика будут разные задачи: от написания библиотек и серверного API до работы с базой данных, содержащей миллиарды записей.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• знание Objective-C
• опыт разработки нативных iOS-приложений
• навыки многопоточного и сетевого программирования

ВАШИ ЗАДАЧИ:
• разрабатывать новые фичи для AppMetrica
• разрабатывать тесты и тестировать продукт перед каждым релизом
• помогать анализировать работу SDK и исправлять проблемы интеграции

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• опыт разработки публичных API и библиотек
• опыт функционального и автоматизированного тестирования мобильных приложений
• опыт работы с системами аналитики, системами сбора крешей, трекинга и инструментами рекламы
• знание C++
• знание Mac OS и Linux
• опыт работы с базами данных
• опыт написания юнит-тестов"
Разработчик в единое хранилище данных,"Яндекс — это огромное количество информации, сетевого трафика и различных паттернов работы с данными. Один из основных инфраструктурных сервисов — единое хранилище данных (MDS). На MDS строятся все наши сервисы, которым необходимо хранить данные: Диск, Почта, Видео, Карты и многие другие. В нашей команде вы сможете работать над системой, которая обрабатывает сотни тысяч запросов в секунду, хранит эксабайты данных и распределяет сотни гигабит трафика между разными дата-центрами.","• отличное знание Go/Python/С++
• опыт разработки сетевых, многопоточных и асинхронных приложений","• развивать сервис оркестрации и управления системой хранения данных
• обеспечивать минимальное время ответа, отказоустойчивость и доставку данных конечным пользователям
• развивать API хранилища и обеспечивать удобные процедуры миграции на наш сервис
• масштабировать stateful сервис на 100k хостов","• работали с распределенными системами и хайлоад-сервисами
• имеете опыт распределения трафика от сотен гигабит
• понимаете работу Linux и Unix","Разработчик в единое хранилище данных

Яндекс — это огромное количество информации, сетевого трафика и различных паттернов работы с данными. Один из основных инфраструктурных сервисов — единое хранилище данных (MDS). На MDS строятся все наши сервисы, которым необходимо хранить данные: Диск, Почта, Видео, Карты и многие другие. В нашей команде вы сможете работать над системой, которая обрабатывает сотни тысяч запросов в секунду, хранит эксабайты данных и распределяет сотни гигабит трафика между разными дата-центрами.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• отличное знание Go/Python/С++
• опыт разработки сетевых, многопоточных и асинхронных приложений

ВАШИ ЗАДАЧИ:
• развивать сервис оркестрации и управления системой хранения данных
• обеспечивать минимальное время ответа, отказоустойчивость и доставку данных конечным пользователям
• развивать API хранилища и обеспечивать удобные процедуры миграции на наш сервис
• масштабировать stateful сервис на 100k хостов

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• работали с распределенными системами и хайлоад-сервисами
• имеете опыт распределения трафика от сотен гигабит
• понимаете работу Linux и Unix"
Разработчик интерфейсов в Видео,"Яндекс.Видео — один из самых крупных видеосервисов в СНГ, им пользуются миллионы людей. В Я.Видео мы индексируем качественный контент в сотнях источников, работаем с десятками плееров и умеем персонализировать контент.В нашей команде вы сможете поработать с разными аспектами продукта: дизайном, разработкой, тестированием, аналитикой, релизным циклом и инфраструктурой. Результаты вашей работы увидят миллионы людей, их будут использовать другие сервисы Яндекса.","• уверенное владение JS, HTML и CSS
• опыт разработки на TS, React и Redux
• опыт работы с Node.js, ES6
• навыки работы с Git и Webpack","• проектировать архитектуру сервиса и помогать команде реализовывать ее
• повышать качество и скорость поисковых интерфейсов
• проводить собеседования, нанимать разработчиков и участвовать в их развитии","• знакомы с Unix-системами
• немного понимаете методологию БЭМ
• писали модульные или интеграционные тесты","Разработчик интерфейсов в Видео

Яндекс.Видео — один из самых крупных видеосервисов в СНГ, им пользуются миллионы людей. В Я.Видео мы индексируем качественный контент в сотнях источников, работаем с десятками плееров и умеем персонализировать контент.В нашей команде вы сможете поработать с разными аспектами продукта: дизайном, разработкой, тестированием, аналитикой, релизным циклом и инфраструктурой. Результаты вашей работы увидят миллионы людей, их будут использовать другие сервисы Яндекса.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• уверенное владение JS, HTML и CSS
• опыт разработки на TS, React и Redux
• опыт работы с Node.js, ES6
• навыки работы с Git и Webpack

ВАШИ ЗАДАЧИ:
• проектировать архитектуру сервиса и помогать команде реализовывать ее
• повышать качество и скорость поисковых интерфейсов
• проводить собеседования, нанимать разработчиков и участвовать в их развитии

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• знакомы с Unix-системами
• немного понимаете методологию БЭМ
• писали модульные или интеграционные тесты"
Java-разработчик в Директ,"Каждый день десятки тысяч рекламодателей и агентств работают в интерфейсе Директа: оптимизируют рекламные кампании и анализируют их эффективность с помощью статистики. Надежная, распределенная на несколько дата-центров облачная архитектура позволяет системе работать стабильно и непрерывно. В этой команде задачи связаны в основном с серверной частью Директа.","• умение писать рабочий, поддерживаемый и тестируемый код, а также умение разбираться в чужом коде
• знание классических алгоритмов и структур данных","• обрабатывать огромные объемы данных, обеспечивать их синхронизацию с другими компонентами
• проектировать отказоустойчивые системы, используя всю мощь технологий Яндекса","• проектировали, разрабатывали и сопровождали высоконагруженные распределенные сервисы
• знаете Java 1.8+ и основные библиотеки (Spring, Guava, Jackson, Mockito)","Java-разработчик в Директ

Каждый день десятки тысяч рекламодателей и агентств работают в интерфейсе Директа: оптимизируют рекламные кампании и анализируют их эффективность с помощью статистики. Надежная, распределенная на несколько дата-центров облачная архитектура позволяет системе работать стабильно и непрерывно. В этой команде задачи связаны в основном с серверной частью Директа.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• умение писать рабочий, поддерживаемый и тестируемый код, а также умение разбираться в чужом коде
• знание классических алгоритмов и структур данных

ВАШИ ЗАДАЧИ:
• обрабатывать огромные объемы данных, обеспечивать их синхронизацию с другими компонентами
• проектировать отказоустойчивые системы, используя всю мощь технологий Яндекса

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
• проектировали, разрабатывали и сопровождали высоконагруженные распределенные сервисы
• знаете Java 1.8+ и основные библиотеки (Spring, Guava, Jackson, Mockito)"
Java-разработчик в биллинг Медиасервисов,"Наша команда разрабатывает бэкенд для управления практически всем, что связано с подпиской Яндекс.Плюс. Мы думаем, как вернуть пользователя, если он отписался, напоминаем об оплате, чтобы не терялась экономия на такси, а любимые сериалы и треки были доступны в любое время суток. Еще у нас есть интеграции с мобильными операторами и своя банковская карта.","• уверенное знание Java
• опыт многопоточного или асинхронного программирования","• развивать высокоуровневые сценарии оплат и API для внутренних потребителей
• проводить архитектурные и код-ревью
• следить за состоянием сервиса и быстро реагировать, если что-то идет не так","знание Python, Unix, http-стека, нереляционных и реляционных СУБД.","Java-разработчик в биллинг Медиасервисов

Наша команда разрабатывает бэкенд для управления практически всем, что связано с подпиской Яндекс.Плюс. Мы думаем, как вернуть пользователя, если он отписался, напоминаем об оплате, чтобы не терялась экономия на такси, а любимые сериалы и треки были доступны в любое время суток. Еще у нас есть интеграции с мобильными операторами и своя банковская карта.

НАШИ ТРЕБОВАНИЯ К ВАМ:
• уверенное знание Java
• опыт многопоточного или асинхронного программирования

ВАШИ ЗАДАЧИ:
• развивать высокоуровневые сценарии оплат и API для внутренних потребителей
• проводить архитектурные и код-ревью
• следить за состоянием сервиса и быстро реагировать, если что-то идет не так

БУДЕТ ПЛЮСОМ ДЛЯ ВАС:
знание Python, Unix, http-стека, нереляционных и реляционных СУБД."
